,Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types
0,LPG,Irish Propane,70 Katherine St,At Bailey and Clinton,Buffalo,NY,14210,,716-852-3335,E,,Public,8am-4:45pm M-F,Cash A D M V,,,,,,,,,,GPS,42.8594,-78.858933,2015-04-03,13444,2015-04-03 16:57:34 UTC,P,,,,,,False,,
1,ELEC,Latitudes,2401 Highway 528,,Rio Rancho,NM,87124,,505-369-7777,E,,Public,24 hours daily,,,,,,2.0,,,,,200-8,35.21843,-106.663,2015-01-06,50083,2015-01-06 17:43:46 UTC,P,,,2012-08-01,,,,,J1772
2,ELEC,American Bush - Solar Canopy,2630 S 300 W,Located across from Tire World,Salt Lake City,UT,84115,,801-518-3529,E,,Public,24 hours daily,,,,,,2.0,,,,,200-8,40.7144199,-111.900105,2015-01-06,42013,2015-01-06 17:47:30 UTC,P,,,2011-12-01,,,,,J1772
3,ELEC,McDonald's #31850 - Flower Mound TX,3601 FM 407,,Flower Mound,TX,75028,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinknetwork.com/,GPS,33.071809,-97.085119,2015-04-23,63495,2015-04-23 07:09:51 UTC,,,,,,,,,J1772
4,ELEC,CITY OF SEATTLE,600 Pine St,,Seattle,WA,98101,,888-758-4389,E,,Public,24 hours daily,,,,,,7.0,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,47.6125141,-122.3354092,2015-04-23,43306,2015-04-23 07:54:36 UTC,,,,,,,,,J1772
5,ELEC,Two Embarcadero Center,"Two Embarcadero Center, A Level Parking",,San Franciso,CA,94111,,800-663-5633,E,,Public - Card key at all times,MO: 24 hours; TU: 24 hours; WE: 24 hours; TH: 24 hours; FR: 24 hours; SA: 24 hours; SU: 24 hours,,,,,,2.0,,,SemaCharge Network,http://www.semacharge.com/,GPS,37.7950272,-122.3985003,2015-04-23,53540,2015-04-23 07:35:02 UTC,,,,,,,,,J1772
6,ELEC,PARKWAY,721 Arch St,,Philadelphia,PA,19106,,888-758-4389,E,,Public,24 hours daily,,,,,,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,39.9528732,-75.1528625,2015-04-23,48103,2015-04-23 08:17:22 UTC,,,,,,,,,J1772
7,ELEC,General Electric - Dallas Office,2508 Highlander Way,,Carrollton,TX,75006,,,E,,Private,,,,,,,4.0,,,,,GPS,32.9838,-96.845317,2015-03-04,46370,2015-03-04 14:11:16 UTC,P,,,2011-08-13,,,,,J1772
8,ELEC,Municipal Lot,38767 SE River St,,Snoqualmie,WA,98065,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinknetwork.com/,GPS,47.527427,-121.823532,2015-04-23,48607,2015-04-23 07:10:34 UTC,,,,,,,,,J1772
9,LPG,U-Haul,15173 Brookpark Rd,At W-150,Brook Park,OH,44142,,216-676-4770,E,,Public,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",A Cash D M V,,,,,,,,,,200-8,41.418059,-81.802714,2015-03-04,19752,2015-03-04 01:20:24 UTC,P,,,,,,True,,
10,ELEC,GATEWAY TECH B,380 McCanna Pkwy,,Burlington,WI,53105,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.6727905,-88.2556,2015-04-23,38977,2015-04-23 07:58:31 UTC,,,,,,,,,NEMA520 J1772
11,ELEC,NATIONAL GRID,104-160 Blackstone St,,Providence,RI,2905,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.8096008,-71.4088529,2015-04-23,53052,2015-04-23 08:28:27 UTC,,,,,,,,,J1772
12,ELEC,San Francisco General Hospital Garage,2500 24th St,At Potrero Avenue,San Francisco,CA,94110,,415-206-8770,E,,Public,24 hours daily; pay lot,,,,,,3.0,,,,,200-8,37.753135,-122.404374,2015-01-06,21357,2015-01-06 17:49:31 UTC,LG,,,2002-01-31,,,,,J1772
13,ELEC,Amazon - Obidos/Rufus,550 Terry Ave N,,Seattle,WA,98109,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinknetwork.com/,GPS,47.62395,-122.337078,2015-04-23,61020,2015-04-23 07:11:40 UTC,,,,,,,,,J1772
14,ELEC,Classic Cars Nissan,1513 Route 38,,Hainesport,NJ,8036,,609-267-2886,E,,Private,,,,,,,1.0,,,,,200-8,39.98225,-74.808612,2015-01-06,45677,2015-02-10 18:43:55 UTC,P,,,2012-01-31,,,,,J1772
15,LPG,U-Haul,2722 N Watkins,,Memphis,TN,38127,,901-353-2051,E,,Public,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",A Cash D M V,,,,,,,,,,200-8,35.199728,-90.007121,2015-01-06,53492,2015-01-06 17:44:04 UTC,P,,,,,,True,,
16,ELEC,"Walgreens - Clinton, UT #2519",1962 W 1800 N,,Clinton,UT,84041,,800-663-5633,E,,Public - Card key at all times,MO: Not Specified; TU: Not Specified; WE: Not Specified; TH: Not Specified; FR: Not Specified; SA: Not Specified; SU: Not Specified,,,,,,1.0,,,SemaCharge Network,http://www.semacharge.com/,GPS,41.1398688,-112.0632572,2015-04-23,43379,2015-04-23 07:34:34 UTC,,,,,,,,,J1772
17,E85,Speedway #3428,3088 Creekside Dr,,Hamilton,OH,45011,,513-892-1594,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.40818170000001,-84.5066579,2015-03-04,65597,2015-03-04 14:15:12 UTC,P,,,2015-02-10,,,,False,
18,ELEC,MERCER ISLAND,8236 SE 24TH STREET,,Mercer Island,WA,98040,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,47.5900154,-122.2285461,2015-04-23,43302,2015-04-23 07:42:35 UTC,,,,,,,,,J1772 NEMA520
19,ELEC,NATIONAL GRID,997 Loudon Rd,,Cohoes,NY,12047,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,42.770945,-73.753012,2015-04-23,52806,2015-04-23 08:27:43 UTC,,,,,,,,,J1772
20,BD,East Side Travel Plaza,607 Gateway Dr,,East Grand Forks,MN,56721,,218-773-4345,E,,Public,5am-10pm daily,A Checks Cash D M V,"B20 in summer, B5",,,,,,,,,200-8,47.9375198,-97.0145484,2015-03-04,42479,2015-03-04 01:16:05 UTC,P,,,2008-12-31,,,,,
21,ELEC,AUTO CLUB GROUP,783 S Orlando Ave,,Winter Park,FL,32789,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,28.5909042,-81.3660965,2015-04-23,42140,2015-04-23 08:07:45 UTC,,,,,,,,,NEMA520 J1772
22,CNG,Greater Richmond Transit Co,301 E Belt Blvd,,Richmond,VA,23224,,800-920-1166,E,,Private,,,,Q,3600,,,,,,,200-8,37.50673099999999,-77.47908,2015-01-06,53643,2015-04-20 16:44:34 UTC,LG,,,2014-04-15,,HD,,,
23,ELEC,Ehrlich Nissan,2625 35th Ave,,Greeley,CO,80634,,970-353-5333,E,,Public - Call ahead,Dealership business hours,,,,,,1.0,1.0,,,,200-8,40.3944828,-104.736046,2015-01-06,46537,2015-03-16 20:42:29 UTC,P,,,2012-01-31,,,,,J1772 CHADEMO
24,ELEC,Outpost Solar - Mines Road,1905 Mines Road,,Pulaski,TN,38478,,888-998-2546,E,,Private,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,10.0,,,Blink Network,http://www.blinknetwork.com/,GPS,35.210144,-87.054365,2015-04-23,45118,2015-04-23 07:09:15 UTC,,,,,,,,,J1772
25,CNG,SDG&E - Northern (Carlsbad),602 Cannon Rd,"Exit I-5 at Cannon Rd, west on Cannon, and the station is on the right at the corner of Cannon and Carlsbad",Carlsbad,CA,92008,,213-244-5681,E,,Public - Credit card at all times,24 hours daily,A D M V Voyager Wright_Exp,,Q,3000 3600,,,,,,,200-8,33.1336848,-117.3321232,2015-01-06,942,2015-04-21 18:27:35 UTC,T,,,1996-12-15,,LD,,,
26,ELEC,CITYZEPHYRHILLS,5335 Eighth St,,Zephyrhills,FL,33542,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,28.2352886,-82.1812439,2015-04-23,43149,2015-04-23 08:10:21 UTC,,,,,,,,,J1772 NEMA520
27,ELEC,Atlantic Nissan,205 Sunrise Hwy,,West Islip,NY,11795,,631-587-0700,E,,Private,,,,,,,1.0,,,,,200-8,40.720647,-73.304128,2015-01-06,44211,2015-02-10 18:56:01 UTC,P,,,2011-11-30,,,,,J1772
28,LPG,U-Haul,157 E 3rd St,"North of Route 220, off of Basin St.",Williamsport,PA,17701,,570-326-5161,E,,Public - Call ahead,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",A Cash D M V,,,,,,,,,,200-8,41.242703,-76.998402,2015-01-06,19302,2015-01-06 17:47:00 UTC,P,,,,,,True,,
29,ELEC,Dan Wilder Nissan,97 Deer Park Rd,,Port Angeles,WA,98362,,360-452-9268,E,,Private,,,,,,,1.0,,,,,200-8,48.102884,-123.342597,2015-01-06,44149,2015-02-10 18:27:08 UTC,P,,,2011-03-15,,,,,J1772
30,LPG,Sierra Propane,447 E Main St,,Springerville,AZ,85938,,928-333-5550,E,,Public,8am-5pm M-F,A Cash D M V,,,,,,,,,,200-8,34.1328336,-109.2809265,2015-01-06,15436,2015-01-06 17:48:01 UTC,P,,,,,,False,,
31,ELEC,Port of San Diego-Imperial Beach Parking Lot,"3165 Pacific Highway, Palm Avenue & Seacoast Drive",,Imperial Beach,CA,91932,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,1.0,,,Blink Network,http://www.blinknetwork.com/,GPS,32.5839,-117.131718,2015-04-23,49120,2015-04-23 07:10:25 UTC,,,,,,,,,J1772
32,E85,Western Convenience Store,2387 W 72nd Ave,,Denver,CO,80221,,303-429-5754,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,39.8276368,-105.0152257,2015-01-06,32406,2015-01-06 17:48:24 UTC,P,,,2007-08-15,,,,False,
33,E85,Kroger #587,3939 Frankford Rd,At Midway,Dallas,TX,75287,,972-662-1000,E,,Public - Credit card after hours,7am-10pm daily,A Cash D M V,,,,,,,,,,200-8,32.9982319,-96.8460873,2015-01-06,31532,2015-01-06 17:44:09 UTC,P,,,2007-05-15,,,,False,
34,ELEC,Kroger Store #518,5665 E. Mockingbird,,Dallas,TX,75206,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinknetwork.com/,GPS,32.837337,-96.770536,2015-04-23,47517,2015-04-23 07:08:52 UTC,,,,,,,,,J1772
35,E85,Marathon - Smart Shop,323 Sagamore Pkwy,,Lafayette,IN,47904,,765-447-3827,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.420134,-86.857658,2015-01-06,31672,2015-01-06 17:48:26 UTC,P,,,2007-10-15,,,,False,
36,E85,Mobil On the Run,1710 N Bishop Ave,,Rolla,MO,65401,,573-364-5404,E,,Public,24 hours daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,37.9583377,-91.7728715,2015-01-06,27066,2015-01-06 17:46:35 UTC,P,,,2005-03-15,,,,False,
37,ELEC,15 LLC,"3575 Piedmont Road, Building 15",,Atlanta,GA,30305,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinknetwork.com/,GPS,33.852522,-84.380658,2015-04-23,51789,2015-04-23 07:11:42 UTC,,,,,,,,,J1772
38,ELEC,Wayne State University - Parking Structure #4,555 E Canfield,,Detroit,MI,48202,,313-577-1979,E,,Public,Garage business hours,,,,,,1.0,,,,,GPS,42.3559279,-83.055206,2015-02-03,64731,2015-02-03 18:12:19 UTC,P,,,2014-11-15,,,,,J1772
39,ELEC,Waikiki Sand Villa,2375 Ala Wai Blvd,In front of hotel lobby,Honolulu,HI,96815,,808-922-4744,E,,Public,24 hours daily; see hotel valet,,,,,,1.0,,,,,200-8,21.278842,-[phone],2015-01-06,49009,2015-04-07 14:50:33 UTC,P,,,2012-06-30,,,,,J1772
40,E85,Holbrook T & C Citgo,5665 Sunrise Hwy,Across from the Ford dealership.,Holbrook,NY,11741,,631-567-0576,E,,Public,24 hours daily,Cash A D M V Voyager Wright_Exp,,,,,,,,,,200-8,40.7683139,-73.071263,2015-01-06,35826,2015-03-31 14:25:39 UTC,P,,,2008-11-01,,,,False,
41,ELEC,LUNDS FOODS,7201-7223 County Rd 17,,Edina,MN,55435,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,44.8725985,-93.3278919,2015-04-23,65488,2015-04-23 08:34:14 UTC,,,,,,,,,J1772
42,LPG,Flying J,I-10 Exit 1 Frontage Rd N,I-10 Exit 1,Ehrenberg,AZ,85334,,928-923-9600,E,,Public,24 hours daily,A Checks Cash D M V,,,,,,,,,,GPS,33.60168,-114.523067,2015-03-04,66091,2015-03-04 15:21:38 UTC,P,,,2015-02-15,,,False,,
43,E85,Watonwan Farmers Service Co,702 E 14th St,,Blue Earth,MN,56013,,507-526-2100,E,,Public - Credit card at all times,24 hours daily,A D FuelMan M V Voyager Wright_Exp,,,,,,,,,,200-8,43.630415,-94.0935814,2015-03-04,62871,2015-03-04 01:08:10 UTC,P,,,2004-01-01,,,,False,
44,E85,Thorntons #307,110 W Devon Ave,,Wood Dale,IL,60191,,630-616-0993,E,,Public,24 hours daily,A Cash D M V,,,,,,,,,,200-8,41.992429,-87.980958,2015-01-06,39683,2015-01-06 17:48:16 UTC,P,,,2011-05-01,,,,False,
45,ELEC,Loyola University - New Orleans,7214 Saint Charles Ave,Located in Pine Street parking lot.,New Orleans,LA,70118,,,E,,Private,"Faculty, student, and visitor use only",,,,,,1.0,,,,,200-8,29.9371899,-90.1268944,2015-03-04,46855,2015-03-04 01:16:01 UTC,P,,,2011-08-31,,,,,J1772
46,CNG,Con Edison - College Point Service Center,124-15 31st Ave,"From I-678/Whitestone Expressway, exit at Linden Place, I-678 service road W, right onto 31st Avenue, station at intersection with College Point Boulevard.",Queens,NY,11354,,718-321-4608,E,,Public - Card key at all times,"7am-11pm M-F, 7am-3pm Sat-Sun; call [phone] to arrange for card key",,,Q,3000,,,,,,,GPS,40.7678,-73.845925,2015-02-03,132,2015-02-03 18:06:11 UTC,T,,,1998-01-15,,MD,,,
