,Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time,Cards Accepted,BD Blends,NG Fill Type Code,NG PSI,EV Level1 EVSE Num,EV Level2 EVSE Num,EV DC Fast Count,EV Other Info,EV Network,EV Network Web,Geocode Status,Latitude,Longitude,Date Last Confirmed,ID,Updated At,Owner Type Code,Federal Agency ID,Federal Agency Name,Open Date,Hydrogen Status Link,NG Vehicle Class,LPG Primary,E85 Blender Pump,EV Connector Types
47,ELEC,RENAISSANCE TWR,1201 Pacific Ave,,Dallas,TX,75223,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,32.7819816,-96.8019686,2015-04-23,60349,2015-04-23 08:30:20 UTC,,,,,,,,,J1772
48,ELEC,Piolax,139 Etowah Industrial Court,,Canton,GA,30114,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,4.0,,,Blink Network,http://www.blinknetwork.com/,GPS,34.2455859,-84.471847,2015-04-23,52365,2015-04-23 07:11:35 UTC,,,,,,,,,J1772
49,ELEC,Court Street Ford,558 William Latham Sr Dr,,Bourbonnais,IL,60914,,815-939-9600,T,,TEMPORARILY UNAVAILABLE (Public),Dealership business hours,,,,,,1.0,,,,,200-8,41.161794,-87.885165,2015-01-06,49170,2015-01-06 17:48:36 UTC,P,,,,,,,,J1772
50,BD,Piedmont Biofuels - Carrboro Public Works,100 Public Works Dr,Highway 54 and Smith Level Road,Carrboro,NC,27510,,919-321-8260,E,,Public - Card key after hours,8:30am-4:30pm M-F; contact station to arrange for card key,Cash M V,B100,,,,,,,,,GPS,35.939414,-79.056994,2015-01-06,27886,2015-01-06 17:46:42 UTC,P,,,2005-09-15,,,,,
51,CNG,Xcel Energy,1901 E Horsetooth Rd,,Fort Collins,CO,80525,,,E,,Private,,,,Q,3000,,,,,,,200-8,40.536651,-105.042277,2015-04-03,63957,2015-04-03 17:08:39 UTC,T,,,1994-01-14,,LD,,,
52,ELEC,Roush - Naples,3538 Plover Ave,,Naples,FL,34117,,239-963-1047  ,E,,Public - Card key at all times,24 hours daily; network card required,,,,,,3.0,,,,,GPS,26.15823,-81.674971,2015-01-06,51257,2015-01-06 17:47:37 UTC,P,,,2013-03-15,,,,,J1772
53,LPG,U-Haul,75 Division St,,Danbury,CT,6810,,203-794-9435,E,,Public,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",Cash Checks A D M V,,,,,,,,,,200-8,41.391202,-73.458418,2015-04-03,19212,2015-04-03 16:57:59 UTC,P,,,,,,True,,
54,ELEC,Brown & Howell LLC Sunbrite Corner,1590 E Bethany Home Road,,Phoenix,AZ,85014,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,3.0,,,Blink Network,http://www.blinknetwork.com/,GPS,33.5239431,-112.0478898,2015-04-23,45222,2015-04-23 07:09:32 UTC,,,,,,,,,J1772
55,ELEC,KCP&L,301 NE Rice Rd @ HyVee,,Lee's Summit,MO,64086,,888-758-4389,E,,Public,24 hours daily,,,,,,,1.0,,ChargePoint Network,http://www.mychargepoint.net/,GPS,38.9190971,-94.3606061,2015-04-23,66656,2015-04-23 08:38:22 UTC,,,,,,,,,J1772COMBO
56,ELEC,Ken Ganley Nissan,5180 Montville Dr,,Medina,OH,44256,,330-721-0500,E,,Private,,,,,,,1.0,,,,,200-8,41.134257,-81.793779,2015-01-06,45749,2015-02-10 18:44:34 UTC,P,,,2012-01-31,,,,,J1772
57,ELEC,KIRKLAND,348 Kirkland Ave,,Kirkland,WA,98033,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,47.6757469,-122.2029724,2015-04-23,57447,2015-04-23 08:12:22 UTC,,,,,,,,,J1772 NEMA520
58,LPG,Blossman Gas Inc,102 Mississippi Dr,On Highway 45 just south of town,Waynesboro,MS,39367,,601-735-2522,E,,Public - Call ahead,"8am-5pm M-F, 8am-12pm Sat (Sat hours in winter only)",A Cash D M V,,,,,,,,,,200-8,31.6639264,-88.6283224,2015-01-06,13792,2015-01-06 17:46:28 UTC,P,,,,,,False,,
59,LPG,Ferrellgas,310 Morrow Rd,,Sand Springs,OK,74063,,918-245-6617,E,,Public,8am-5pm M-F,Checks Cash D M V,,,,,,,,,,200-8,36.1336046,-96.1179891,2015-01-06,53142,2015-01-06 17:47:11 UTC,P,,,,,,False,,
60,ELEC,Honda Motorwerks,500 4th St,Located on the west side of the building.,LaCrosse,WI,54601,,608-784-9280,E,,Public,24 hours daily,,,,,,1.0,,,,,200-8,43.808262,-91.252255,2015-01-06,53703,2015-01-06 17:48:20 UTC,P,,,2013-11-20,,,,,J1772
61,LPG,Ron's Car Care & Propane Services,1241 E Central Ave,,Miamisburg,OH,45342,,937-866-4925,E,,Public,7am-6:30pm M-F,A Cash D GasCard M V,,,,,,,,,,200-8,39.6403804,-84.2657791,2015-03-04,61905,2015-03-04 01:15:39 UTC,P,,,,,,False,,
62,ELEC,AMERICAN UNIV,4400 Massachusetts Ave NW,,Washington,DC,20016,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,38.9392128,-77.0867615,2015-04-23,64553,2015-04-23 08:02:37 UTC,,,,,,,,,NEMA520 J1772
63,ELEC,SCANSOURCE,6 Logue Ct,,Greenville,SC,29615,,888-758-4389,E,,Public,24 hours daily,,,,,1.0,1.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,34.8554115,-82.2476654,2015-04-23,37058,2015-04-23 07:59:08 UTC,,,,,,,,,NEMA520 J1772
64,E85,Holiday Stationstore #3558,241 US Highway 8,,Almena,WI,54805,,715-357-3957,E,,Public - Credit card after hours,5:30am-10pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,45.4096385,-92.0345747,2015-01-06,33294,2015-01-06 17:48:28 UTC,P,,,2008-08-15,,,,False,
65,E85,Meijer Gas #253,7149 E Saginaw St,,East Lansing,MI,48823,,517-885-9029,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,42.7704045,-84.41940149999999,2015-01-06,44858,2015-01-06 17:45:28 UTC,P,,,2012-04-19,,,,False,
66,ELEC,NRG eVgo - Whole Foods Market,1550 N Kingsbury St,,Chicago,IL,60642,,877-455-3833,E,,Public - Card key at all times,24 hours daily; eVgo network subscription and key fob required,,,,,,,1.0,,eVgo Network,https://www.evgonetwork.com/,GPS,41.908643,-87.653248,2015-01-06,64639,2015-04-20 18:05:55 UTC,P,,,2014-11-17,,,,,CHADEMO
67,E85,Kroger Fuel Center #355,3760 Paxton Ave,,Cincinnati,OH,45209,,513-871-4142,E,,Public - Credit card after hours,7am-11pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,200-9,39.1472063,-84.427089,2015-03-04,31247,2015-03-04 15:22:01 UTC,P,,,2007-02-15,,,,False,
68,E85,Suzy-Q's Fast Stop,202 Emminga Rd,Emminga Road and Hanna Street,Golden,IL,62339,,217-696-2777,E,,Public,5:30am-9:30pm daily,A Cash D M V Voyager Wright_Exp,,,,,,,,,,GPS,40.108233,-91.028344,2015-01-06,31159,2015-01-06 17:48:29 UTC,P,,,2007-01-01,,,,False,
69,LPG,AmeriGas,1118 E 5th St,5th and K St.,Hawthorne,NV,89415,,775-945-3335,E,,Public - Call ahead,8am-5pm M-F,A Cash D M V,,,,,,,,,,200-8,38.5244559,-118.6169775,2015-01-06,29195,2015-01-06 17:47:50 UTC,P,,,,,,False,,
70,ELEC,Round Rock Nissan,3050 N IH-35,,Round Rock,TX,78681,,512-244-8500,E,,Public - Call ahead,Dealership business hours,,,,,,1.0,,,,,GPS,30.54205,-97.69265,2015-01-06,39748,2015-02-10 18:51:21 UTC,P,,,2011-03-15,,,,,J1772
71,ELEC,Grapevine Recreational Area,Daltons Drive,,Grapevine,TX,76051,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,2.0,,,Blink Network,http://www.blinknetwork.com/,GPS,32.979103,-97.054467,2015-04-23,50897,2015-04-23 07:14:16 UTC,,,,,,,,,J1772
72,E85,Kwik Trip #662,3145 Dodd Rd,Highways 149 and 55,Eagan,MN,55121,,651-405-8543,E,,Public,24 hours daily,Cash Checks A D M V FuelMan Voyager Wright_Exp,,,,,,,,,,200-8,44.84365589999999,-93.1234825,2015-01-06,18988,2015-03-23 20:46:59 UTC,P,,,2000-03-15,,,,False,
73,ELEC,Roberts Motors,4350 N Alby St,,Alton,IL,62002,,618-466-7220,E,,Public,24 hours daily,,,,,,1.0,,,,,200-8,38.9217295,-90.1795597,2015-01-06,51747,2015-01-06 17:48:21 UTC,P,,,2013-03-01,,,,,J1772
74,CNG,AMP Americas,1606 Exchange Pkwy,,Waco,TX,76712,,312-300-6700,E,,Public - Credit card at all times,24 hours daily; Also accepts AMP Americas Fueling Card,A D M V FuelMan Voyager Wright_Exp Comdata EFS Trillium,,Q,3600,,,,,,,200-8,31.50088349999999,-97.1734173,2015-03-04,52214,2015-04-03 21:04:01 UTC,P,,,2014-07-09,,HD,,,
75,BD,Propel Fuels - 76,1850 E Holt Blvd,,Ontario,CA,91761,,909-467-1809,E,,Public - Credit card at all times,24 hours daily; Also accept Propel CleanDrive fleet card,A D M V FuelMan Voyager Wright_Exp,B20,,,,,,,,,200-8,34.0631733,-117.6113105,2015-01-06,47982,2015-04-15 14:13:53 UTC,P,,,2013-01-15,,,,,
76,ELEC,Lafontaine Nissan,2530 E Highland Rd,,Highland,MI,48356,,248-887-8900,E,,Public - Call ahead,Dealership business hours,,,,,,1.0,,,,,200-8,42.652932,-83.580487,2015-01-06,49836,2015-02-10 18:49:36 UTC,P,,,2012-10-25,,,,,J1772
77,CNG,Waste Management - Gaithersburg Hauling,8101 Beechcraft Ave,,Gaithersburg,MD,20879,,800-331-3441,P,2015-08-01,PLANNED - not yet accessible (Private - Fleet customers only),,,,T,3600,,,,,,,200-8,39.165982,-77.16516899999999,2015-04-03,64005,2015-04-03 17:07:41 UTC,P,,,,,HD,,,
78,LPG,Ferrellgas,1313 Eisenhower Rd,,Norfolk,NE,68701,,402-895-2344,E,,Public - Call ahead,8am-5pm M-F,Cash A D M V,,,,,,,,,,200-8,42.0616543,-97.4269508,2015-04-03,46868,2015-04-03 17:04:15 UTC,P,,,,,,False,,
79,ELEC,San Joaquin Valley Air Pollution Control District,1990 E Gettysburg Ave,,Fresno,CA,93726,,559-230-6000,E,,Public,7:30am-5:30pm M-F,,,,,,2.0,,,,,GPS,36.801411,-119.7881,2015-01-06,49119,2015-01-06 17:47:45 UTC,P,,,2012-07-17,,,,,J1772
80,ELEC,Nemet Motors,153-03 Hillside Ave,,Jamaica,NY,11432,,718-523-5858,E,,Private,,,,,,,1.0,,,,,200-8,40.7075168,-73.8045108,2015-01-06,44343,2015-02-10 18:48:15 UTC,P,,,2011-11-30,,,,,J1772
81,ELEC,Mesa Main Library,64 E. 1st Street,,Mesa,AZ,85201,,888-998-2546,E,,Public,MON: 24 hours | TUE: 24 hours | WED: 24 hours | THU: 24 hours | FRI: 24 hours | SAT: 24 hours | SUN: 24 hours,,,,,,3.0,,,Blink Network,http://www.blinknetwork.com/,GPS,33.417273,-111.830484,2015-04-23,49971,2015-04-23 07:14:31 UTC,,,,,,,,,J1772
82,ELEC,Napleton Nissan,1301 Indianapolis Blvd,,Schererville,IN,46375,,219-865-3800,E,,Private,,,,,,,1.0,,,,,200-8,41.4976735,-87.4709712,2015-01-06,47162,2015-02-10 18:44:59 UTC,P,,,2012-01-31,,,,,J1772
83,ELEC,Nissan of Oakland,2735 Broadway,,Oakland,CA,94611,,510-588-2200,E,,Private,,,,,,,1.0,1.0,,,,GPS,37.820419,-122.261344,2015-01-06,60337,2015-02-10 18:28:23 UTC,P,,,2012-01-31,,,,,J1772 CHADEMO
84,ELEC,UMKC,5001 Oak St,,Kansas City,MO,64110,,888-758-4389,E,,Public,24 hours daily,,,,,,4.0,,,ChargePoint Network,http://www.mychargepoint.net/,200-8,39.035998,-94.581594,2015-04-23,49032,2015-04-23 08:19:49 UTC,,,,,,,,,J1772
85,ELEC,Umstead Hotel and Spa,100 Woodland Pond Dr,N Harrison Ave and SAS Campus Drive,Cary,NC,27513,,866-877-4141,E,,Public,24 hours daily; guest use only,,,,,,2.0,,,,,GPS,35.82973,-78.7646,2015-01-06,47718,2015-01-06 17:43:29 UTC,T,,,2012-02-01,,,,,J1772
86,ELEC,Nissan of Bergenfield,318 S Washington Ave,,Bergenfield,NJ,7621,,201-385-3600,E,,Private,,,,,,,1.0,,,,,200-8,40.9172683,-73.9972053,2015-01-06,45663,2015-02-10 18:40:31 UTC,P,,,2012-01-31,,,,,J1772
87,ELEC,Peruzzi Nissan,165 Lincoln Hwy,,Fairless Hills,PA,19030,,215-943-6200,E,,Public - Call ahead,Dealership business hours,,,,,,1.0,,,,,200-8,40.181931,-74.863403,2015-01-06,47757,2015-02-10 18:43:08 UTC,P,,,2012-01-31,,,,,J1772
88,E85,Meijer Gas #167,2752 Allison Ln,,Jeffersonville,IN,47130,,812-218-6629,E,,Public,24 hours daily,A Checks Cash D M V Voyager Wright_Exp,,,,,,,,,,200-8,38.322867,-85.70947699999999,2015-01-06,30757,2015-01-06 17:45:49 UTC,P,,,2006-09-15,,,,False,
89,ELEC,Westar Energy - Lawrence Energy Center,1250 N 1800 Rd,,Lawrence,KS,66049,,,E,,Private,Fleet use only,,,,,,1.0,,,,,200-8,39.0067949,-95.269499,2015-01-06,52912,2015-01-06 17:49:34 UTC,T,,,2013-01-01,,,,,J1772
90,CNG,Con Edison - Eastview Service Center,315 Old Saw Mill River Rd,,Valhalla,NY,10595,,914-789-6723,E,,Public - Card key at all times,"9am-1pm, 5pm-7pm daily; call [phone] to arrange for card key",,,Q,3000,,,,,,,200-8,41.08338699999999,-73.82378790000001,2015-04-03,51610,2015-04-03 17:00:52 UTC,T,,,2013-03-01,,MD,,,
91,ELEC,Serramonte Nissan,650 Serramonte Blvd,,Colma,CA,94014,,650-994-1661,E,,Private,,,,,,,1.0,,,,,200-8,37.675806,-122.461273,2015-01-06,47599,2015-02-10 18:52:21 UTC,P,,,2011-03-15,,,,,J1772
92,LPG,Triple B Home Center,1315 S Hamilton St,,Sullivan,IL,61951,,217-728-2349,E,,Public - Call ahead,"7:30am-5pm M-F, 8am-1pm Sat",A Cash D M V,,,,,,,,,,200-8,39.5857114,-88.6091442,2015-01-06,34933,2015-01-06 17:48:25 UTC,P,,,,,,False,,
93,CNG,Domino Express #9,1303 W 3rd St,,Elk City,OK,73644,,580-225-0152,E,,Public,24 hours daily,Cash Checks A D M V FuelMan Voyager Wright_Exp,,Q,3600,,,,,,,200-8,35.4117249,-99.419721,2015-01-06,62741,2015-04-06 16:49:58 UTC,P,,,2014-10-15,,HD,,,
94,ELEC,The Mill Casino,3201 Tremont Ave,,North Bend,OR,97459,,800-953-4800,E,,Public,24 hours daily,,,,,,1.0,,,,,200-8,43.3946676,-124.2195544,2015-03-04,53982,2015-03-04 14:13:09 UTC,P,,,2013-11-01,,,,,J1772
95,LPG,U-Haul,1011 Highway 14,South of I-10,Lake Charles,LA,70601,,337-436-5014,E,,Public,"7am-7pm M-Th and Sat, 7am-8pm F, 9am-5pm Sun",A Cash D M V,,,,,,,,,,200-8,30.2250294,-93.1800662,2015-03-04,19976,2015-03-04 14:11:58 UTC,P,,,,,,False,,
96,ELEC,Coggin Nissan at the Avenues,10859 Philips Hwy,,Jacksonville,FL,32256,,904-880-3000,E,,Private,,,,,,,1.0,,,,,200-8,30.1725503,-81.5452976,2015-01-06,46580,2015-02-10 18:30:51 UTC,P,,,2012-01-31,,,,,J1772
97,LPG,Heritage Propane,4504 E Lamar Alexander Pkwy,,Walland,TN,37886,,865-977-6777,E,,Public - Call ahead,8am-12pm and 1pm-5pm M-F,Checks Cash D V,,,,,,,,,,200-8,35.7477416,-83.8371242,2015-01-06,35890,2015-01-06 17:43:55 UTC,P,,,,,,True,,
98,CNG,AT&T,100 W Alondra Blvd,,Gardena,CA,90248,,,E,,Private,,,,Q,3600,,,,,,,200-8,33.8847443,-118.2765203,2015-01-06,40875,2015-04-15 19:16:59 UTC,P,,,2011-06-15,,MD,,,
99,ELEC,NATIONAL GRID,222 Richmond St,,Providence,RI,2903,,888-758-4389,E,,Public,24 hours daily,,,,,,2.0,,,ChargePoint Network,http://www.mychargepoint.net/,GPS,41.819064,-71.408276,2015-04-23,52821,2015-04-23 08:28:00 UTC,,,,,,,,,J1772
