,SpaceID,BlockFace,MeterType,RateType,RateRange,MeteredTimeLimit,LatLng
0,R578,18500 HART ST,Single-Space,FLAT,$1.00,2HR,"(-34.197632, -118.536355)"
1,VW1958,1701 HOOVER ST,Single-Space,FLAT,$1.00,1HR,"(34.042304, -118.284271)"
2,CB2210,801 S SAN JULIAN ST,Single-Space,TOD,$0.50 - $6.00,2HR,"(34.038399, -118.250914)"
3,AE412,500 VIGNES ST,Single-Space,JUMP,$1.00/H - $4.00/10H,10HR,"(34.052172, -118.233119)"
4,W190,5300 W CENTURY BLVD,Single-Space,FLAT,$1.00,2HR,"(33.945157, -118.371691)"
5,CB4139,1400 S MYRTLE ST,Single-Space,JUMP,$0.50/H - $2.00/10H,10HR,"(34.031916, -118.257042)"
6,SL569,2700 ROWENA AVE,Single-Space,FLAT,$1.00,2HR,"(34.107272, -118.263876)"
7,PB93,5201 W PICO BLVD,Single-Space,FLAT,$1.00,2HR,"(34.048381, -118.353275)"
8,PM59,9401 W NORTH VENICE BLVD,Single-Space,FLAT,$1.00,1HR,"(34.025396, -118.395527)"
9,VS346,4800 SUNSET BLVD,Single-Space,FLAT,$1.00,2HR,"(34.09803, -118.295385)"
10,LM272,7301 W MELROSE AVE,Single-Space,FLAT,$1.00,2HR,"(34.083621, -118.348946)"
11,WF194,8300 W 3RD ST,Single-Space,FLAT,$1.00,2HR,"(34.072666, -118.370769)"
12,SVV96,1000 VERMONT AVE,Single-Space,FLAT,$1.00,1HR,"(34.090211, -118.291614)"
13,CB2327,600 E PICO BLVD,Single-Space,TOD,$0.50 - $1.00,4HR,"(34.032931, -118.254419)"
14,CB152,1400 S HOPE ST,Single-Space,TOD,$1.50 - $2.00,4HR,"(34.037728, -118.266685)"
15,ER98A,5000 EAGLE ROCK BLVD,Single-Space,FLAT,$1.00,1HR,"(34.138676, -118.214021)"
16,WW1343,500 WESTERN AVE,Single-Space,FLAT,$1.00,1HR,"(34.081279, -118.309003)"
17,SS49,11401 W SANTA MONICA BLVD,Single-Space,FLAT,$1.00,1HR,"(34.045808, -118.45128)"
18,WS156,1301 S WESTWOOD BLVD,Single-Space,FLAT,$1.00,2HR,"(34.056728, -118.442781)"
19,VH68,4601 MELBOURNE AVE,Single-Space,FLAT,$1.00,1HR,"(34.103657, -118.2915)"
20,CB79,301 E OLYMPIC BLVD,Single-Space,TOD,$0.50 - $6.00,2HR,"(34.038782, -118.254565)"
21,56475,10800 W SANTA MONICA BLVD,Multi-Space,FLAT,$1.00,2HR,"(34.050126, -118.434773)"
22,HO172,1600 N CAHUENGA BLVD,Single-Space,TOD,$1.50 - $3.00,2HR,"(34.100053, -118.329429)"
23,56152,10469 W SANTA MONICA BLVD,Multi-Space,FLAT,$1.00,2HR,"(34.056223, -118.426266)"
24,L92,100 N LARCHMONT BLVD,Single-Space,FLAT,$1.00,2HR,"(34.073706, -118.323514)"
25,BF767,500 N FAIRFAX AVE,Single-Space,FLAT,$1.00,2HR,"(34.08128, -118.361356)"
26,WW554,650 KINGSLEY DR,Single-Space,FLAT,$1.00,2HR,"(34.060391, -118.303014)"
27,C1154,3100 HOOVER ST,Single-Space,FLAT,$1.00,2HR,"(34.026485, -118.283833)"
28,VW712,3201 WILSHIRE BLVD,Single-Space,FLAT,$1.00,1HR,"(34.061886, -118.293821)"
29,VN201,6451 N VAN NUYS BLVD,Single-Space,FLAT,$1.00,2HR,"(34.187833, -118.448866)"
30,SL426,2800 SUNSET BLVD,Single-Space,FLAT,$1.00,2HR,"(34.082288, -118.272633)"
31,MM503,5600 W 3RD ST,Single-Space,FLAT,$1.00,1HR,"(34.068813, -118.343207)"
32,WF273,7900 W 3RD ST,Single-Space,FLAT,$1.00,2HR,"(34.071641, -118.362947)"
33,CB637A,900 S WALL ST,Single-Space,TOD,$1.50 - $5.00,2HR,"(34.037833, -118.252743)"
34,SV72A,6401 W SUNSET BLVD,Single-Space,TOD,$0.50 - $2.00,2HR,"(34.098094, -118.329887)"
35,VN361,14500 W SYLVAN ST,Single-Space,TOD,$0.50 - $1.00,2HR,"(34.184586, -118.44925)"
36,CC1221A,300 S LOS ANGELES ST,Single-Space,TOD,$0.50 - $6.00,2HR,"(34.047712, -118.245371)"
37,SL224,2701 SUNSET BLVD,Single-Space,FLAT,$1.00,2HR,"(34.080987, -118.270636)"
38,WP108,400 WASHINGTON BLVD,Single-Space,FLAT,$0.50,2HR,"(33.98174, -118.462186)"
39,CB135B,1501 S HOPE ST,Single-Space,TOD,$1.50 - $2.00,4HR,"(34.03678, -118.267515)"
40,BF690,8100 W MELROSE AVE,Single-Space,FLAT,$1.00,2HR,"(34.083626, -118.367689)"
41,CB4321,201 W 12TH ST,Single-Space,TOD,$0.50 - $1.00,2HR,"(34.038913, -118.261286)"
42,VN871,14400 W SYLVAN ST,Single-Space,TOD,$0.50 - $1.00,2HR,"(34.184584, -118.447842)"
43,WSV117,12101 W WILSHIRE BLVD,Single-Space,FLAT,$1.00,2HR,"(34.043652, -118.468223)"
44,CB2960,701 S HILL ST,Single-Space,TOD,$5.00 - $6.00,4HR,"(34.044915, -118.2555)"
45,WW1612,3200 8TH ST,Single-Space,FLAT,$1.00,1HR,"(34.057629, -118.299598)"
46,RS109,2801 S ROBERTSON BLVD,Single-Space,FLAT,$1.00,1HR,"(34.035615, -118.389232)"
47,AE81,601 TRACTION AVE,Single-Space,FLAT,$1.00,4HR,"(34.046171, -118.236888)"
48,56186,10635 W SANTA MONICA BLVD,Multi-Space,FLAT,$1.00,2HR,"(34.053125, -118.430772)"
49,CB2383,1200 S SAN PEDRO ST,Single-Space,TOD,$0.50 - $1.00,2HR,"(34.033266, -118.253514)"
