,License Number,Agent Number,Hackup Payment Amount,Operational Payment Amount,Total Payment Amount,Payment Date,Last Date Updated,Last Time Updated
0,4B98,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
1,8B98,,$0.00,"$1,000.00","$1,000.00",11/14/2019,01/23/2024,18:00:09
2,2R98,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
3,2T78,,$0.00,"$1,000.00","$1,000.00",11/10/2021,01/23/2024,18:00:09
4,9N62,,$0.00,"$1,333.33","$1,333.33",04/25/2018,01/23/2024,18:00:09
5,3K79,A0307,$0.00,"$2,000.00","$2,000.00",02/16/2021,01/23/2024,18:00:09
6,8P92,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
7,2B14,,$0.00,"$1,000.00","$1,000.00",11/23/2022,01/23/2024,18:00:09
8,4D34,A0259,$0.00,"$1,333.33","$1,333.33",11/17/2017,01/23/2024,18:00:09
9,7F60,A0202,$0.00,"$1,000.00","$1,000.00",07/23/2020,01/23/2024,18:00:09
10,8M62,A0213,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
11,9Y91,,$0.00,"$2,000.00","$2,000.00",02/15/2023,01/23/2024,18:00:09
12,7P54,A0356,"$14,000.00",$0.00,"$14,000.00",10/29/2021,01/23/2024,18:00:09
13,2P62,A0307,$0.00,"$1,333.33","$1,333.33",06/29/2018,01/23/2024,18:00:09
14,2E37,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
15,1D76,,"$14,000.00",$0.00,"$14,000.00",03/31/2023,01/23/2024,18:00:09
16,3R10,A0282,$0.00,"$1,000.00","$1,000.00",05/21/2019,01/23/2024,18:00:09
17,7B81,,$0.00,"$1,000.00","$1,000.00",05/21/2019,01/23/2024,18:00:09
18,2W20,,"$14,000.00",$0.00,"$14,000.00",01/31/2020,01/23/2024,18:00:09
19,1R69,A0253,$0.00,"$1,333.33","$1,333.33",12/31/2018,01/23/2024,18:00:09
20,1V58,,$0.00,"$2,000.00","$2,000.00",11/14/2019,01/23/2024,18:00:09
21,8C12,A0307,$0.00,"$1,000.00","$1,000.00",02/07/2020,01/23/2024,18:00:09
22,3Y32,,"$14,000.00","$2,666.66","$16,666.66",03/03/2017,01/23/2024,18:00:09
23,8V22,,$0.00,"$1,000.00","$1,000.00",11/23/2022,01/23/2024,18:00:09
24,2J62,,$0.00,"$4,000.00","$4,000.00",11/23/2022,01/23/2024,18:00:09
25,9F38,,$0.00,"$1,000.00","$1,000.00",05/21/2019,01/23/2024,18:00:09
26,3H30,A0307,$0.00,"$1,000.00","$1,000.00",02/07/2020,01/23/2024,18:00:09
27,5N38,,$0.00,"$1,000.00","$1,000.00",11/23/2022,01/23/2024,18:00:09
28,8G62,,$0.00,"$1,000.00","$1,000.00",07/30/2019,01/23/2024,18:00:09
29,6N45,A0213,$0.00,"$1,000.00","$1,000.00",02/07/2020,01/23/2024,18:00:09
30,2C27,A0102,$0.00,"$1,000.00","$1,000.00",07/23/2020,01/23/2024,18:00:09
31,9N99,A0292,$0.00,"$1,333.33","$1,333.33",08/31/2018,01/23/2024,18:00:09
32,8Y87,,$0.00,"$1,000.00","$1,000.00",11/23/2022,01/23/2024,18:00:09
33,1N34,A0281,$0.00,"$1,000.00","$1,000.00",07/23/2020,01/23/2024,18:00:09
34,7K11,A0259,"$14,000.00","$1,333.33","$15,333.33",02/28/2018,01/23/2024,18:00:09
35,3G85,A0282,$0.00,"$1,333.33","$1,333.33",02/06/2018,01/23/2024,18:00:09
36,2T92,,$0.00,"$1,000.00","$1,000.00",02/21/2022,01/23/2024,18:00:09
37,4H63,A0292,$0.00,"$1,000.00","$1,000.00",02/21/2022,01/23/2024,18:00:09
38,9M45,,$0.00,"$1,000.00","$1,000.00",09/07/2022,01/23/2024,18:00:09
39,9P59,A0340,$0.00,"$1,000.00","$1,000.00",02/16/2021,01/23/2024,18:00:09
40,2A32,,$0.00,"$4,000.00","$4,000.00",02/15/2023,01/23/2024,18:00:09
41,7F79,,$0.00,"$1,000.00","$1,000.00",02/21/2022,01/23/2024,18:00:09
42,6N89,A0232,$0.00,"$1,000.00","$1,000.00",02/07/2020,01/23/2024,18:00:09
43,1H40,A0206,$0.00,"$1,000.00","$1,000.00",08/10/2020,01/23/2024,18:00:09
44,5B64,A0213,$0.00,"$1,000.00","$1,000.00",07/23/2020,01/23/2024,18:00:09
45,2B44,A0253,$0.00,"$1,333.33","$1,333.33",01/03/2018,01/23/2024,18:00:09
46,1D28,,$0.00,"$1,000.00","$1,000.00",09/07/2022,01/23/2024,18:00:09
47,1A97,,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
48,4G15,A0206,$0.00,"$1,000.00","$1,000.00",02/07/2020,01/23/2024,18:00:09
49,4N77,A0113,$0.00,"$1,333.33","$1,333.33",12/01/2017,01/23/2024,18:00:09
50,1C24,,"$14,000.00",$0.00,"$14,000.00",06/30/2022,01/23/2024,18:00:09
51,3E30,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
52,8V80,A0352,$0.00,"$1,000.00","$1,000.00",11/14/2019,01/23/2024,18:00:09
53,5P55,,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
54,8N67,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
55,6N32,A0206,$0.00,"$1,000.00","$1,000.00",11/14/2019,01/23/2024,18:00:09
56,1F53,,$0.00,"$1,000.00","$1,000.00",04/30/2020,01/23/2024,18:00:09
57,3G54,A0201,"$14,000.00","$2,666.66","$16,666.66",07/07/2017,01/23/2024,18:00:09
58,2F65,,$0.00,"$1,000.00","$1,000.00",11/19/2020,01/23/2024,18:00:09
59,8V55,A0358,"$14,000.00",$0.00,"$14,000.00",11/30/2021,01/23/2024,18:00:09
60,4D24,,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
61,5J65,A0201,$0.00,"$1,000.00","$1,000.00",04/30/2020,01/23/2024,18:00:09
62,8M22,A0352,"$14,000.00",$0.00,"$14,000.00",04/03/2020,01/23/2024,18:00:09
63,5B33,A0307,$0.00,"$4,000.00","$4,000.00",02/16/2021,01/23/2024,18:00:09
64,8N68,A0253,$0.00,"$1,000.00","$1,000.00",02/16/2021,01/23/2024,18:00:09
65,6L19,A0202,"$14,000.00","$2,666.66","$16,666.66",10/04/2017,01/23/2024,18:00:09
66,9K74,A0307,$0.00,"$1,000.00","$1,000.00",08/17/2021,01/23/2024,18:00:09
67,8J26,,$0.00,"$1,333.33","$1,333.33",04/28/2017,01/23/2024,18:00:09
68,5K92,A0307,$0.00,"$1,333.33","$1,333.33",12/31/2018,01/23/2024,18:00:09
69,2B16,,$0.00,"$1,000.00","$1,000.00",07/30/2019,01/23/2024,18:00:09
70,8T65,,$0.00,"$5,000.00","$5,000.00",02/07/2020,01/23/2024,18:00:09
71,5E18,A0102,$0.00,"$1,000.00","$1,000.00",11/14/2019,01/23/2024,18:00:09
72,9K60,A0253,$0.00,"$1,333.33","$1,333.33",05/31/2018,01/23/2024,18:00:09
73,6M78,A0356,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
74,8N77,A0312,$0.00,"$1,000.00","$1,000.00",07/23/2020,01/23/2024,18:00:09
75,7B74,A0307,"$14,000.00",$0.00,"$14,000.00",05/31/2019,01/23/2024,18:00:09
76,2C22,A0290,$0.00,"$4,000.00","$4,000.00",02/16/2021,01/23/2024,18:00:09
77,3R57,,$0.00,"$1,000.00","$1,000.00",02/21/2022,01/23/2024,18:00:09
78,5G63,,$0.00,"$1,000.00","$1,000.00",09/07/2022,01/23/2024,18:00:09
79,6G12,A0202,"$14,000.00","$1,333.33","$15,333.33",12/31/2018,01/23/2024,18:00:09
80,9B23,,$0.00,"$1,000.00","$1,000.00",05/21/2021,01/23/2024,18:00:09
81,5N27,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
82,6J91,A0259,$0.00,"$1,333.33","$1,333.33",04/02/2018,01/23/2024,18:00:09
83,1Y75,,$0.00,"$1,000.00","$1,000.00",09/07/2022,01/23/2024,18:00:09
84,2G82,,$0.00,"$1,000.00","$1,000.00",11/14/2019,01/23/2024,18:00:09
85,3J92,A0017,$0.00,"$3,000.00","$3,000.00",08/17/2021,01/23/2024,18:00:09
86,2K71,A0213,$0.00,"$1,000.00","$1,000.00",11/14/2019,01/23/2024,18:00:09
87,3A81,,$0.00,"$1,000.00","$1,000.00",11/23/2022,01/23/2024,18:00:09
88,9C20,,$0.00,"$1,333.33","$1,333.33",05/31/2018,01/23/2024,18:00:09
89,3D19,,$0.00,"$1,333.33","$1,333.33",07/07/2017,01/23/2024,18:00:09
90,6J62,A0356,$0.00,"$1,000.00","$1,000.00",05/21/2021,01/23/2024,18:00:09
91,4D30,,$0.00,"$1,000.00","$1,000.00",11/23/2022,01/23/2024,18:00:09
92,4B74,,$0.00,"$1,000.00","$1,000.00",08/17/2021,01/23/2024,18:00:09
93,7B53,,$0.00,"$1,333.33","$1,333.33",04/28/2017,01/23/2024,18:00:09
94,2G39,,$0.00,"$1,000.00","$1,000.00",09/07/2022,01/23/2024,18:00:09
95,1J10,A0201,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
96,3F87,,$0.00,"$1,000.00","$1,000.00",02/15/2023,01/23/2024,18:00:09
97,4M40,A0307,$0.00,"$4,000.00","$4,000.00",11/10/2021,01/23/2024,18:00:09
98,9L60,A0358,$0.00,"$1,000.00","$1,000.00",06/24/2022,01/23/2024,18:00:09
99,9B46,A0201,$0.00,"$1,000.00","$1,000.00",04/30/2020,01/23/2024,18:00:09
